const NormalKeyedItem NormalTable::m_items[NPHASHNKEYS] = {
	{ 3200220014,  256,  256, 0, 1 },
	{ 3201080060,  256,  256, 0, 0 },
	{ 3203000122,  256,  256, 1, 0 },
	{ 3205000266,  256,  256, 0, 0 },
	{ 3203090317,  256,  256, 0, 0 },
	{ 3200700070,  256,  256, 0, 0 },
	{ 3200480032,  256,  256, 0, 1 },
	{ 3200860090,  256,  256, 1, 0 },
	{ 3200560024,  256,  256, 0, 0 },
	{ 3206660048,  256,  256, 0, 0 },
	{ 3201300240,  256,  256, 0, 0 },
	{ 3201690113,  256,  256, 0, 0 },
	{ 3204220259,  256,  256, 0, 0 },
	{ 3204020359,  256,  256, 0, 0 },
	{ 3200650033,  512,  512, 0, 0 },
	{ 3275640678,  256,  256, 0, 0 },
	{ 3201240080,  256,  256, 0, 0 },
	{ 3218421741,  256,  256, 1, 0 },
	{ 3201940252,  256,  256, 0, 0 },
	{ 3200370019,  512,  512, 0, 1 },
	{ 3214881273,  256,  256, 1, 0 },
	{ 3203120257,  256,  256, 0, 0 },
	{ 3203000349,  256,  256, 1, 0 },
	{ 3204140295,  256,  256, 1, 0 },
	{ 3203010171,  256,  256, 0, 0 },
	{ 3200390023,  256,  256, 0, 1 },
	{ 3200200028,  256,  256, 0, 0 },
	{ 3200160012,  128,  256, 1, 0 },
	{ 3200200023,  256,  256, 0, 0 },
	{ 3200990055,  256,  256, 0, 0 },
	{ 3200230020,   64,   64, 0, 0 },
	{ 3206630518,  256,  256, 0, 0 },
	{ 3201800094,  256,  256, 1, 0 },
	{ 3201760052,  256,  256, 0, 0 },
	{ 3201320068,  256,   64, 0, 0 },
	{ 3200520022,  256,  256, 1, 1 },
	{ 3205820436,  256,  256, 0, 0 },
	{ 3204080204,  256,  256, 0, 0 },
	{ 3200560046,  256,  256, 0, 0 },
	{ 3200650062,   64,   64, 0, 0 },
	{ 3201610175,  256,  256, 0, 1 },
	{ 3200600030,  256,  256, 1, 0 },
	{ 3203080080,  256,  256, 0, 0 },
	{ 3206000288,  256,  256, 0, 0 },
	{ 3203740256,  256,   64, 0, 0 },
	{ 3205470442,  256,  256, 0, 0 },
	{ 3210920613,  256,  256, 1, 0 },
	{ 3201600104,  256,  256, 1, 0 },
	{ 3203340162,  256,  256, 0, 0 },
	{ 3200170012,  256,  256, 0, 1 },
	{ 3202270060,  256,  256, 1, 0 },
	{ 3202820449,  256,  256, 1, 0 },
	{ 3200390024,  256,  256, 0, 1 },
	{ 3203980372,  512,  512, 1, 0 },
	{ 3200450035,  256,  256, 0, 0 },
	{ 3202160123,  256,  128, 1, 0 },
	{ 3202010054,  256,  256, 0, 1 },
	{ 3204180352,  512,  512, 0, 0 },
	{ 3204660295,  256,  256, 0, 0 },
	{ 3200180010,  512,  512, 0, 1 },
	{ 3200920087,  256,  256, 0, 1 },
	{ 3200660054,  256,  256, 0, 0 },
	{ 3200080006,  256,  256, 0, 0 },
	{ 3207190696,  256,  256, 1, 0 },
	{ 3215022306,  512,  512, 0, 0 },
	{ 3201230060,  256,  256, 0, 0 },
	{ 3200240016,  256,  256, 0, 1 },
	{ 3204300198,  256,  256, 0, 0 },
	{ 3200940046,  256,  256, 1, 1 },
	{ 3206820482,  256,  256, 1, 0 },
	{ 3201770083,  512,  512, 0, 1 },
	{ 3200970048,  256,  128, 1, 0 },
	{ 3205940642,  512,  512, 0, 0 },
	{ 3205780342,  256,  256, 0, 0 },
	{ 3201100032,  256,  256, 1, 1 },
	{ 3200640064,  256,  256, 0, 0 },
	{ 3201920144,  128,  128, 0, 0 },
	{ 3201140114,  256,  256, 0, 0 },
	{ 3202790293,  256,  256, 0, 0 },
	{ 3204450336,  256,  256, 0, 0 },
	{ 3200280029,  512,  256, 1, 1 },
	{ 3201120048,  256,  256, 0, 0 },
	{ 3201980191,  256,  256, 0, 0 },
	{ 3203560182,  256,  256, 0, 0 },
	{ 3203500246,  256,  256, 0, 0 },
	{ 3204950285,  256,  256, 1, 0 },
	{ 3202550195,  256,  256, 0, 0 },
};
